# 🛑 Bloqueo explícito de Bots (Eliminado para permitir AEO)
# Hemos habilitado a GPTBot, Claude y Google-Extended para Answer Engine Optimization.

# 🌍 Configuración para Buscadores Normales y Bots de IA
User-agent: *
Allow: /
Allow: /explorar
Allow: /acerca-de
Allow: /contacto
Allow: /privacidad
Allow: /terminos
Allow: /politicas
Allow: /politica-pagos

Disallow: /dashboard/
Disallow: /auth/
Disallow: /onboarding/
Disallow: /checkout/
Disallow: /admin/
Disallow: /verification/

Sitemap: https://llrveqigkgyafgzofoqh.supabase.co/functions/v1/sitemap
